Date : 2023-04-12 12:58:31
Directory : c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event
Total : 60 files,  19844 codes, 223 comments, 410 blanks, all 20477 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     17,905 |          7 |         25 |     17,937 |
| JavaScript         |         18 |      1,282 |         47 |        164 |      1,493 |
| Python             |         24 |        541 |        145 |        179 |        865 |
| CSS                |          3 |         46 |          1 |          8 |         55 |
| Markdown           |          2 |         39 |          0 |         33 |         72 |
| HTML               |          2 |         21 |         23 |          1 |         45 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         60 |     19,844 |        223 |        410 |     20,477 |
| . (Files)                                                                                                                                |          3 |         24 |          3 |          5 |         32 |
| api                                                                                                                                      |         10 |        249 |         13 |         75 |        337 |
| api (Files)                                                                                                                              |          4 |         51 |          0 |         11 |         62 |
| api\auth                                                                                                                                 |          1 |         49 |          0 |         28 |         77 |
| api\clubs                                                                                                                                |          1 |         10 |          0 |          3 |         13 |
| api\events                                                                                                                               |          2 |         97 |          2 |         23 |        122 |
| api\users                                                                                                                                |          2 |         42 |         11 |         10 |         63 |
| event_mgmt                                                                                                                               |          9 |        157 |         23 |         43 |        223 |
| event_mgmt (Files)                                                                                                                       |          8 |        157 |         23 |         42 |        222 |
| event_mgmt\migrations                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| z12event                                                                                                                                 |          5 |        125 |        106 |         56 |        287 |
| ui                                                                                                                               |         33 |     19,289 |         78 |        231 |     19,598 |
| ui (Files)                                                                                                                       |          3 |     17,420 |          0 |         35 |     17,455 |
| ui\build                                                                                                                         |          7 |         46 |          4 |          1 |         51 |
| ui\build (Files)                                                                                                                 |          3 |         42 |          0 |          1 |         43 |
| ui\build\static                                                                                                                  |          4 |          4 |          4 |          0 |          8 |
| ui\build\static\css                                                                                                              |          1 |          1 |          1 |          0 |          2 |
| ui\build\static\js                                                                                                               |          2 |          2 |          3 |          0 |          5 |
| ui\build\static\media                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| ui\public                                                                                                                        |          2 |         45 |         23 |          2 |         70 |
| ui\src                                                                                                                           |         21 |      1,778 |         51 |        193 |      2,022 |
| ui\src (Files)                                                                                                                   |          9 |        345 |         43 |         46 |        434 |
| ui\src\components                                                                                                                |          3 |        422 |          7 |         66 |        495 |
| ui\src\data                                                                                                                      |          2 |        474 |          1 |          1 |        476 |
| ui\src\pages                                                                                                                     |          5 |        490 |          0 |         75 |        565 |
| ui\src\styles                                                                                                                    |          1 |         13 |          0 |          2 |         15 |
| ui\src\styles\theme                                                                                                              |          1 |         13 |          0 |          2 |         15 |
| ui\src\utils                                                                                                                     |          1 |         34 |          0 |          3 |         37 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\README.md                                                               | Markdown           |          1 |          0 |          0 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\Z12v0events.code-workspace                                              | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\apps.py                                                             | Python             |          4 |          0 |          3 |          7 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\auth\views.py                                                       | Python             |         49 |          0 |         28 |         77 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\clubs\views.py                                                      | Python             |         10 |          0 |          3 |         13 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\events\serializers.py                                               | Python             |         40 |          0 |         13 |         53 |
| c:\Users\admin\vscodeprojects\FYP\Z12v0events\projectv1\z12event\api\events\views.py                                                     | Python             |         57 |          2 |         10 |         69 |
